1,United Kingdom,1386
1,Portugal,1386
2,United Kingdom,1766
2,Sweden,1766
3,Hanover,1815
3,Hanover,1815
3,Bavaria,1815
3,Bavaria,1815
3,Germany,1815
3,Germany,1815
3,Baden,1815
3,Baden,1815
3,Saxony,1815
3,Saxony,1815
3,Wuerttemburg,1815
3,Wuerttemburg,1815
3,Hesse Electoral,1815
3,Hesse Electoral,1815
3,Hesse Grand Ducal,1815
3,Hesse Grand Ducal,1815
3,Mecklenburg Schwerin,1815
3,Mecklenburg Schwerin,1815
3,Austria-Hungary,1815
3,Austria-Hungary,1815
4,Austria-Hungary,1815
4,Two Sicilies,1815
5,Austria-Hungary,1815
5,Tuscany,1815
6,United Kingdom,1815
6,Germany,1815
6,Austria-Hungary,1815
6,Russia,1815
7,Netherlands,1816
7,Spain,1816
8,United Kingdom,1827
8,France,1827
8,Russia,1827
9,Austria-Hungary,1831
9,Italy,1831
10,United Kingdom,1832
10,France,1832
11,Belgium,1832
11,France,1832
12,Germany,1833
12,Austria-Hungary,1833
12,Russia,1833
13,Italy,1833
13,Two Sicilies,1833
14,Russia,1833
14,Turkey,1833
15,Germany,1833
15,Austria-Hungary,1833
15,Russia,1833
16,Austria-Hungary,1833
16,Russia,1833
17,Germany,1833
17,Austria-Hungary,1833
17,Russia,1833
18,Germany,1833
18,Russia,1833
19,United Kingdom,1834
19,France,1834
19,Spain,1834
19,Portugal,1834
20,United Kingdom,1840
20,Germany,1840
20,Austria-Hungary,1840
20,Russia,1840
20,Turkey,1840
21,United Kingdom,1844
21,Russia,1844
22,United Kingdom,1847
22,France,1847
22,Spain,1847
22,Portugal,1847
23,Austria-Hungary,1847
23,Modena,1847
24,Austria-Hungary,1848
24,Parma,1848
25,Hanover,1849
25,Germany,1849
25,Saxony,1849
26,Bavaria,1850
26,Wuerttemburg,1850
26,Austria-Hungary,1850
27,Germany,1851
27,Austria-Hungary,1851
28,United Kingdom,1854
28,France,1854
28,Italy,1854
28,Turkey,1854
29,United Kingdom,1854
29,France,1854
29,Italy,1854
30,Germany,1854
30,Austria-Hungary,1854
31,Austria-Hungary,1854
31,Turkey,1854
32,United Kingdom,1854
32,France,1854
32,Austria-Hungary,1854
33,France,1854
33,Austria-Hungary,1854
34,United Kingdom,1855
34,France,1855
34,Sweden,1855
35,United Kingdom,1856
35,France,1856
35,Austria-Hungary,1856
36,Paraguay,1856
36,Argentina,1856
37,Brazil,1859
37,Argentina,1859
38,France,1859
38,Italy,1859
39,France,1859
39,Russia,1859
40,Ecuador,1860
40,Peru,1860
41,United Kingdom,1861
41,France,1861
41,Spain,1861
42,Hanover,1862
42,Bavaria,1862
42,Saxony,1862
42,Wuerttemburg,1862
42,Hesse Grand Ducal,1862
42,Austria-Hungary,1862
43,Germany,1863
43,Russia,1863
44,Peru,1863
44,Bolivia,1863
45,Colombia,1864
45,Ecuador,1864
46,Germany,1864
46,Austria-Hungary,1864
47,France,1864
47,Italy,1864
48,Brazil,1865
48,Argentina,1865
48,Uruguay,1865
49,Ecuador,1865
49,Peru,1865
49,Bolivia,1865
49,Chile,1865
50,Germany,1866
50,Italy,1866
51,France,1866
51,Austria-Hungary,1866
52,Germany,1866
52,Wuerttemburg,1866
53,Germany,1866
53,Baden,1866
54,Germany,1866
54,Mecklenburg Schwerin,1866
55,Bavaria,1866
55,Germany,1866
56,Germany,1867
